

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 22:58:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     0088                     	;# 
   217     0089                     	;# 
   218     008C                     	;# 
   219     008D                     	;# 
   220     008E                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0093                     	;# 
   224     0094                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009C                     	;# 
   228     009D                     	;# 
   229     009E                     	;# 
   230     009F                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     0007                     	;# 
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     010C                     	;# 
   352     010D                     	;# 
   353     010E                     	;# 
   354     010F                     	;# 
   355     018C                     	;# 
   356     018D                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     000D                     	;# 
   371     000E                     	;# 
   372     000E                     	;# 
   373     000F                     	;# 
   374     0010                     	;# 
   375     0011                     	;# 
   376     0012                     	;# 
   377     0013                     	;# 
   378     0014                     	;# 
   379     0015                     	;# 
   380     0015                     	;# 
   381     0016                     	;# 
   382     0017                     	;# 
   383     0018                     	;# 
   384     0019                     	;# 
   385     001A                     	;# 
   386     001B                     	;# 
   387     001B                     	;# 
   388     001C                     	;# 
   389     001D                     	;# 
   390     001E                     	;# 
   391     001F                     	;# 
   392     0081                     	;# 
   393     0085                     	;# 
   394     0086                     	;# 
   395     0087                     	;# 
   396     0088                     	;# 
   397     0089                     	;# 
   398     008C                     	;# 
   399     008D                     	;# 
   400     008E                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0094                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009C                     	;# 
   408     009D                     	;# 
   409     009E                     	;# 
   410     009F                     	;# 
   411     010C                     	;# 
   412     010D                     	;# 
   413     010E                     	;# 
   414     010F                     	;# 
   415     018C                     	;# 
   416     018D                     	;# 
   417                           
   418                           	psect	idataBANK0
   419     04E4                     __pidataBANK0:
   420                           
   421                           ;initializer for _port_registers
   422     04E4  3405               	retlw	5
   423     04E5  3400               	retlw	0
   424     04E6  3406               	retlw	6
   425     04E7  3400               	retlw	0
   426     04E8  3407               	retlw	7
   427     04E9  3400               	retlw	0
   428     04EA  3408               	retlw	8
   429     04EB  3400               	retlw	0
   430     04EC  3409               	retlw	9
   431     04ED  3400               	retlw	0
   432                           
   433                           ;initializer for _tris_registers
   434     04EE  3485               	retlw	133
   435     04EF  3400               	retlw	0
   436     04F0  3486               	retlw	134
   437     04F1  3400               	retlw	0
   438     04F2  3487               	retlw	135
   439     04F3  3400               	retlw	0
   440     04F4  3488               	retlw	136
   441     04F5  3400               	retlw	0
   442     04F6  3489               	retlw	137
   443     04F7  3400               	retlw	0
   444                           
   445                           ;initializer for _motor2
   446     04F8  3411               	retlw	17
   447     04F9  3419               	retlw	25
   448                           
   449                           ;initializer for _motor1
   450     04FA  3401               	retlw	1
   451     04FB  3409               	retlw	9
   452     0009                     _PORTE	set	9
   453     0008                     _PORTD	set	8
   454     0007                     _PORTC	set	7
   455     0006                     _PORTB	set	6
   456     0005                     _PORTA	set	5
   457     0089                     _TRISE	set	137
   458     0088                     _TRISD	set	136
   459     0087                     _TRISC	set	135
   460     0086                     _TRISB	set	134
   461     0085                     _TRISA	set	133
   462                           
   463                           	psect	cinit
   464     07EE                     start_initialization:	
   465                           ; #config settings
   466                           
   467     07EE                     __initialization:
   468                           
   469                           ; Initialize objects allocated to BANK0
   470     07EE  1383               	bcf	3,7	;select IRP bank0
   471     07EF  3038               	movlw	low (__pdataBANK0+24)
   472     07F0  00FD               	movwf	btemp+-1
   473     07F1  3004               	movlw	high __pidataBANK0
   474     07F2  00FE               	movwf	btemp
   475     07F3  30E4               	movlw	low __pidataBANK0
   476     07F4  00FF               	movwf	btemp+1
   477     07F5  3020               	movlw	low __pdataBANK0
   478     07F6  0084               	movwf	4
   479     07F7  120A  118A  24BE  120A  118A  	fcall	init_ram0
   480     07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483     07FC                     __end_of__initialization:
   484     07FC  0183               	clrf	3
   485     07FD  120A  118A  2D49   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	dataBANK0
   488     0020                     __pdataBANK0:
   489     0020                     _port_registers:
   490     0020                     	ds	10
   491     002A                     _tris_registers:
   492     002A                     	ds	10
   493     0034                     _motor2:
   494     0034                     	ds	2
   495     0036                     _motor1:
   496     0036                     	ds	2
   497                           
   498                           	psect	inittext
   499     04BA                     init_fetch0:	
   500                           ;	Called with low address in FSR and high address in W
   501                           
   502     04BA  087E               	movf	btemp,w
   503     04BB  008A               	movwf	10
   504     04BC  087F               	movf	btemp+1,w
   505     04BD  0082               	movwf	2
   506     04BE                     init_ram0:	
   507                           ;Called with:
   508                           ;	high address of idata address in btemp 
   509                           ;	low address of idata address in btemp+1 
   510                           ;	low address of data in FSR
   511                           ;	high address + 1 of data in btemp-1
   512                           
   513     04BE  120A  118A  24BA  120A  118A  	fcall	init_fetch0
   514     04C3  0080               	movwf	0
   515     04C4  0A84               	incf	4,f
   516     04C5  0804               	movf	4,w
   517     04C6  067D               	xorwf	btemp+-1,w
   518     04C7  1903               	btfsc	3,2
   519     04C8  3400               	retlw	0
   520     04C9  0AFF               	incf	btemp+1,f
   521     04CA  1903               	btfsc	3,2
   522     04CB  0AFE               	incf	btemp,f
   523     04CC  2CBE               	goto	init_ram0
   524                           
   525                           	psect	cstackCOMMON
   526     0070                     __pcstackCOMMON:
   527     0070                     ?_apllication_initilaize:
   528     0070                     ?_ecu_initialzie:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_gpio_pin_direction_initialize:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_gpio_pin_direction_initialize:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_gpio_pin_write_logic:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     gpio_pin_write_logic@logic:	
   544                           ; 2 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548     0070                     	ds	1
   549     0071                     ??_gpio_pin_write_logic:
   550                           
   551                           ; 1 bytes @ 0x1
   552     0071                     	ds	4
   553     0075                     gpio_pin_direction_initialize@pin:
   554                           
   555                           ; 1 bytes @ 0x5
   556     0075                     	ds	1
   557     0076                     gpio_pin_write_logic@ret:
   558                           
   559                           ; 1 bytes @ 0x6
   560     0076                     	ds	1
   561     0077                     gpio_pin_write_logic@pin:
   562                           
   563                           ; 1 bytes @ 0x7
   564     0077                     	ds	1
   565     0078                     ??_motor_turn_right:
   566     0078                     ??_motor_turn_left:	
   567                           ; 1 bytes @ 0x8
   568                           
   569     0078                     ??_motor_turn_off:	
   570                           ; 1 bytes @ 0x8
   571                           
   572     0078                     ??_gpio_pin_initialize:	
   573                           ; 1 bytes @ 0x8
   574                           
   575     0078                     motor_turn_right@ret:	
   576                           ; 1 bytes @ 0x8
   577                           
   578     0078                     motor_turn_left@ret:	
   579                           ; 1 bytes @ 0x8
   580                           
   581     0078                     motor_turn_off@ret:	
   582                           ; 1 bytes @ 0x8
   583                           
   584                           
   585                           ; 1 bytes @ 0x8
   586     0078                     	ds	1
   587     0079                     ?_motor_turn_right:
   588     0079                     ?_motor_turn_left:	
   589                           ; 1 bytes @ 0x9
   590                           
   591     0079                     ?_motor_turn_off:	
   592                           ; 1 bytes @ 0x9
   593                           
   594     0079                     ?_gpio_pin_initialize:	
   595                           ; 1 bytes @ 0x9
   596                           
   597     0079                     motor_turn_right@motor:	
   598                           ; 1 bytes @ 0x9
   599                           
   600     0079                     motor_turn_left@motor:	
   601                           ; 1 bytes @ 0x9
   602                           
   603     0079                     motor_turn_off@motor:	
   604                           ; 1 bytes @ 0x9
   605                           
   606                           
   607                           ; 1 bytes @ 0x9
   608     0079                     	ds	1
   609     007A                     gpio_pin_initialize@ret:
   610                           
   611                           ; 1 bytes @ 0xA
   612     007A                     	ds	1
   613     007B                     gpio_pin_initialize@pin:
   614                           
   615                           ; 1 bytes @ 0xB
   616     007B                     	ds	1
   617     007C                     ??_motor_initialize:
   618     007C                     motor_initialize@ret:	
   619                           ; 1 bytes @ 0xC
   620                           
   621                           
   622                           ; 1 bytes @ 0xC
   623     007C                     	ds	1
   624     007D                     motor_initialize@motor:
   625                           
   626                           ; 1 bytes @ 0xD
   627     007D                     	ds	1
   628     007E                     ??_apllication_initilaize:
   629     007E                     ??_ecu_initialzie:	
   630                           ; 1 bytes @ 0xE
   631                           
   632                           
   633                           	psect	cstackBANK0
   634     0038                     __pcstackBANK0:	
   635                           ; 1 bytes @ 0xE
   636                           
   637     0038                     ??_main:
   638     0038                     ?_motor_initialize:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 1 bytes @ 0x0
   643     0038                     	ds	3
   644                           
   645                           	psect	maintext
   646     0549                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 9 in file "Temperature_Controlled_Fan_System.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  2  193[None  ] int 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       3       0       0       0
   669 ;;      Totals:         0       3       0       0       0
   670 ;;Total ram usage:        3 bytes
   671 ;; Hardware stack levels required when called: 5
   672 ;; This function calls:
   673 ;;		_apllication_initilaize
   674 ;;		_motor_turn_left
   675 ;;		_motor_turn_off
   676 ;;		_motor_turn_right
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     0549                     _main:	
   683                           ;psect for function _main
   684                           
   685     0549                     l194:	
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   688                           ;Temperature_Controlled_Fan_System.c: 11: while(1){
   689                           
   690     0549                     l1581:
   691                           
   692                           ;Temperature_Controlled_Fan_System.c: 12:     apllication_initilaize();
   693     0549  120A  118A  24A7  120A  118A  	fcall	_apllication_initilaize
   694                           
   695                           ;Temperature_Controlled_Fan_System.c: 13:     motor_turn_right(&motor1);
   696     054E  3036               	movlw	(low (_motor1| 0))& (0+255)
   697     054F  120A  118A  252F  120A  118A  	fcall	_motor_turn_right
   698                           
   699                           ;Temperature_Controlled_Fan_System.c: 14:     motor_turn_left(&motor2);
   700     0554  3034               	movlw	(low (_motor2| 0))& (0+255)
   701     0555  120A  118A  2515  120A  118A  	fcall	_motor_turn_left
   702     055A                     l1583:
   703                           
   704                           ;Temperature_Controlled_Fan_System.c: 15:     _delay((unsigned long)((2000)*(8000000UL/4
      +                          000.0)));
   705     055A  3015               	movlw	21
   706     055B  1283               	bcf	3,5	;RP0=0, select bank0
   707     055C  1303               	bcf	3,6	;RP1=0, select bank0
   708     055D  00BA               	movwf	??_main+2
   709     055E  304B               	movlw	75
   710     055F  00B9               	movwf	??_main+1
   711     0560  30BD               	movlw	189
   712     0561  00B8               	movwf	??_main
   713     0562                     u2107:
   714     0562  0BB8               	decfsz	??_main,f
   715     0563  2D62               	goto	u2107
   716     0564  0BB9               	decfsz	??_main+1,f
   717     0565  2D62               	goto	u2107
   718     0566  0BBA               	decfsz	??_main+2,f
   719     0567  2D62               	goto	u2107
   720     0568  2D69               	nop2
   721     0569                     l1585:
   722                           
   723                           ;Temperature_Controlled_Fan_System.c: 16:     motor_turn_right(&motor2);
   724     0569  3034               	movlw	(low (_motor2| 0))& (0+255)
   725     056A  120A  118A  252F  120A  118A  	fcall	_motor_turn_right
   726     056F                     l1587:
   727                           
   728                           ;Temperature_Controlled_Fan_System.c: 17:     motor_turn_left(&motor1);
   729     056F  3036               	movlw	(low (_motor1| 0))& (0+255)
   730     0570  120A  118A  2515  120A  118A  	fcall	_motor_turn_left
   731     0575                     l1589:
   732                           
   733                           ;Temperature_Controlled_Fan_System.c: 18:     _delay((unsigned long)((2000)*(8000000UL/4
      +                          000.0)));
   734     0575  3015               	movlw	21
   735     0576  1283               	bcf	3,5	;RP0=0, select bank0
   736     0577  1303               	bcf	3,6	;RP1=0, select bank0
   737     0578  00BA               	movwf	??_main+2
   738     0579  304B               	movlw	75
   739     057A  00B9               	movwf	??_main+1
   740     057B  30BD               	movlw	189
   741     057C  00B8               	movwf	??_main
   742     057D                     u2117:
   743     057D  0BB8               	decfsz	??_main,f
   744     057E  2D7D               	goto	u2117
   745     057F  0BB9               	decfsz	??_main+1,f
   746     0580  2D7D               	goto	u2117
   747     0581  0BBA               	decfsz	??_main+2,f
   748     0582  2D7D               	goto	u2117
   749     0583  2D84               	nop2
   750                           
   751                           ;Temperature_Controlled_Fan_System.c: 19:     motor_turn_off(&motor1);
   752     0584  3036               	movlw	(low (_motor1| 0))& (0+255)
   753     0585  120A  118A  24FC  120A  118A  	fcall	_motor_turn_off
   754                           
   755                           ;Temperature_Controlled_Fan_System.c: 20:     motor_turn_off(&motor2);
   756     058A  3034               	movlw	(low (_motor2| 0))& (0+255)
   757     058B  120A  118A  24FC  120A  118A  	fcall	_motor_turn_off
   758     0590                     l1591:
   759                           
   760                           ;Temperature_Controlled_Fan_System.c: 21:     _delay((unsigned long)((2000)*(8000000UL/4
      +                          000.0)));
   761     0590  3015               	movlw	21
   762     0591  1283               	bcf	3,5	;RP0=0, select bank0
   763     0592  1303               	bcf	3,6	;RP1=0, select bank0
   764     0593  00BA               	movwf	??_main+2
   765     0594  304B               	movlw	75
   766     0595  00B9               	movwf	??_main+1
   767     0596  30BD               	movlw	189
   768     0597  00B8               	movwf	??_main
   769     0598                     u2127:
   770     0598  0BB8               	decfsz	??_main,f
   771     0599  2D98               	goto	u2127
   772     059A  0BB9               	decfsz	??_main+1,f
   773     059B  2D98               	goto	u2127
   774     059C  0BBA               	decfsz	??_main+2,f
   775     059D  2D98               	goto	u2127
   776     059E  2D9F               	nop2
   777     059F  2D49               	goto	l194
   778     05A0  120A  118A  2800   	ljmp	start
   779     05A3                     __end_of_main:
   780                           
   781                           	psect	text1
   782     052F                     __ptext1:	
   783 ;; *************** function _motor_turn_right *****************
   784 ;; Defined at:
   785 ;;		line 19 in file "ECU_LAYER/Motor/ecu_motor_driver.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  motor           1    wreg     PTR const struct .
   788 ;;		 -> motor2(2), motor1(2), 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  motor           1    9[COMMON] PTR const struct .
   791 ;;		 -> motor2(2), motor1(2), 
   792 ;;  ret             1    8[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      unsigned char 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         2       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         2       0       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 1
   809 ;; This function calls:
   810 ;;		_gpio_pin_write_logic
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     052F                     _motor_turn_right:	
   817                           ;psect for function _motor_turn_right
   818                           
   819                           
   820                           ;incstack = 0
