

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     000E                     	;# 
   216     000F                     	;# 
   217     0010                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0015                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     0081                     	;# 
   236     0085                     	;# 
   237     0086                     	;# 
   238     0087                     	;# 
   239     0088                     	;# 
   240     0089                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     008E                     	;# 
   244     0091                     	;# 
   245     0092                     	;# 
   246     0093                     	;# 
   247     0094                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     010F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260     0000                     	;# 
   261     0001                     	;# 
   262     0002                     	;# 
   263     0003                     	;# 
   264     0004                     	;# 
   265     0005                     	;# 
   266     0006                     	;# 
   267     0007                     	;# 
   268     0008                     	;# 
   269     0009                     	;# 
   270     000A                     	;# 
   271     000B                     	;# 
   272     000C                     	;# 
   273     000D                     	;# 
   274     000E                     	;# 
   275     000E                     	;# 
   276     000F                     	;# 
   277     0010                     	;# 
   278     0011                     	;# 
   279     0012                     	;# 
   280     0013                     	;# 
   281     0014                     	;# 
   282     0015                     	;# 
   283     0015                     	;# 
   284     0016                     	;# 
   285     0017                     	;# 
   286     0018                     	;# 
   287     0019                     	;# 
   288     001A                     	;# 
   289     001B                     	;# 
   290     001B                     	;# 
   291     001C                     	;# 
   292     001D                     	;# 
   293     001E                     	;# 
   294     001F                     	;# 
   295     0081                     	;# 
   296     0085                     	;# 
   297     0086                     	;# 
   298     0087                     	;# 
   299     0088                     	;# 
   300     0089                     	;# 
   301     008C                     	;# 
   302     008D                     	;# 
   303     008E                     	;# 
   304     0091                     	;# 
   305     0092                     	;# 
   306     0093                     	;# 
   307     0094                     	;# 
   308     0098                     	;# 
   309     0099                     	;# 
   310     009C                     	;# 
   311     009D                     	;# 
   312     009E                     	;# 
   313     009F                     	;# 
   314     010C                     	;# 
   315     010D                     	;# 
   316     010E                     	;# 
   317     010F                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0094                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380     0000                     	;# 
   381     0001                     	;# 
   382     0002                     	;# 
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     000E                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0014                     	;# 
   402     0015                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001D                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     0081                     	;# 
   416     0085                     	;# 
   417     0086                     	;# 
   418     0087                     	;# 
   419     0088                     	;# 
   420     0089                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440     0000                     	;# 
   441     0001                     	;# 
   442     0002                     	;# 
   443     0003                     	;# 
   444     0004                     	;# 
   445     0005                     	;# 
   446     0006                     	;# 
   447     0007                     	;# 
   448     0008                     	;# 
   449     0009                     	;# 
   450     000A                     	;# 
   451     000B                     	;# 
   452     000C                     	;# 
   453     000D                     	;# 
   454     000E                     	;# 
   455     000E                     	;# 
   456     000F                     	;# 
   457     0010                     	;# 
   458     0011                     	;# 
   459     0012                     	;# 
   460     0013                     	;# 
   461     0014                     	;# 
   462     0015                     	;# 
   463     0015                     	;# 
   464     0016                     	;# 
   465     0017                     	;# 
   466     0018                     	;# 
   467     0019                     	;# 
   468     001A                     	;# 
   469     001B                     	;# 
   470     001B                     	;# 
   471     001C                     	;# 
   472     001D                     	;# 
   473     001E                     	;# 
   474     001F                     	;# 
   475     0081                     	;# 
   476     0085                     	;# 
   477     0086                     	;# 
   478     0087                     	;# 
   479     0088                     	;# 
   480     0089                     	;# 
   481     008C                     	;# 
   482     008D                     	;# 
   483     008E                     	;# 
   484     0091                     	;# 
   485     0092                     	;# 
   486     0093                     	;# 
   487     0094                     	;# 
   488     0098                     	;# 
   489     0099                     	;# 
   490     009C                     	;# 
   491     009D                     	;# 
   492     009E                     	;# 
   493     009F                     	;# 
   494     010C                     	;# 
   495     010D                     	;# 
   496     010E                     	;# 
   497     010F                     	;# 
   498     018C                     	;# 
   499     018D                     	;# 
   500                           
   501                           	psect	idataBANK0
   502     0FB7                     __pidataBANK0:
   503                           
   504                           ;initializer for _port_registers
   505     0FB7  3405               	retlw	5
   506     0FB8  3400               	retlw	0
   507     0FB9  3406               	retlw	6
   508     0FBA  3400               	retlw	0
   509     0FBB  3407               	retlw	7
   510     0FBC  3400               	retlw	0
   511     0FBD  3408               	retlw	8
   512     0FBE  3400               	retlw	0
   513     0FBF  3409               	retlw	9
   514     0FC0  3400               	retlw	0
   515                           
   516                           ;initializer for _motor2
   517     0FC1  3411               	retlw	17
   518     0FC2  3419               	retlw	25
   519                           
   520                           ;initializer for _motor1
   521     0FC3  3401               	retlw	1
   522     0FC4  3409               	retlw	9
   523                           
   524                           ;initializer for _pin8
   525     0FC5  343B               	retlw	59
   526                           
   527                           ;initializer for _pin7
   528     0FC6  3433               	retlw	51
   529                           
   530                           ;initializer for _pin6
   531     0FC7  342B               	retlw	43
   532                           
   533                           ;initializer for _pin5
   534     0FC8  3423               	retlw	35
   535                           
   536                           ;initializer for _pin4
   537     0FC9  341B               	retlw	27
   538                           
   539                           ;initializer for _pin3
   540     0FCA  3413               	retlw	19
   541                           
   542                           ;initializer for _pin2
   543     0FCB  340B               	retlw	11
   544                           
   545                           ;initializer for _pin1
   546     0FCC  3403               	retlw	3
   547                           
   548                           	psect	idataBANK1
   549     0F83                     __pidataBANK1:
   550                           
   551                           ;initializer for _tris_registers
   552     0F83  3485               	retlw	133
   553     0F84  3400               	retlw	0
   554     0F85  3486               	retlw	134
   555     0F86  3400               	retlw	0
   556     0F87  3487               	retlw	135
   557     0F88  3400               	retlw	0
   558     0F89  3488               	retlw	136
   559     0F8A  3400               	retlw	0
   560     0F8B  3489               	retlw	137
   561     0F8C  3400               	retlw	0
   562                           
   563                           ;initializer for _lcd
   564     0F8D  3402               	retlw	2
   565     0F8E  340A               	retlw	10
   566     0F8F  3412               	retlw	18
   567     0F90  341A               	retlw	26
   568     0F91  3422               	retlw	34
   569     0F92  342A               	retlw	42
   570                           
   571                           	psect	strings
   572     0800                     __pstrings:
   573     0800                     stringtab:
   574     0800                     __stringtab:
   575     0800                     stringcode:	
   576                           ;	String table - string pointers are 1 byte each
   577                           
   578     0800                     stringdir:
   579     0800  3008               	movlw	high stringdir
   580     0801  008A               	movwf	10
   581     0802  0804               	movf	4,w
   582     0803  0A84               	incf	4,f
   583     0804  0782               	addwf	2,f
   584     0805                     __stringbase:
   585     0805  3400               	retlw	0
   586     0806                     __end_of__stringtab:
   587     0806                     _customChar:
   588     0806  3400               	retlw	0
   589     0807  340E               	retlw	14
   590     0808  3411               	retlw	17
   591     0809  3411               	retlw	17
   592     080A  340E               	retlw	14
   593     080B  3400               	retlw	0
   594     080C  3400               	retlw	0
   595     080D  3400               	retlw	0
   596     080E                     __end_of_customChar:
   597     0009                     _PORTE	set	9
   598     0008                     _PORTD	set	8
   599     0007                     _PORTC	set	7
   600     0006                     _PORTB	set	6
   601     0005                     _PORTA	set	5
   602     0089                     _TRISE	set	137
   603     0088                     _TRISD	set	136
   604     0087                     _TRISC	set	135
   605     0086                     _TRISB	set	134
   606     0085                     _TRISA	set	133
   607     080E                     STR_1:
   608     080E  3425               	retlw	37	;'%'
   609     080F  3469               	retlw	105	;'i'
   610     0810  3400               	retlw	0
   611     080E                     
   612                           	psect	cinit
   613     07D4                     start_initialization:	
   614                           ; #config settings
   615                           
   616     07D4                     __initialization:
   617                           
   618                           ; Initialize objects allocated to BANK1
   619     07D4  1383               	bcf	3,7	;select IRP bank0
   620     07D5  30D0               	movlw	low (__pdataBANK1+16)
   621     07D6  00FD               	movwf	btemp+-1
   622     07D7  300F               	movlw	high __pidataBANK1
   623     07D8  00FE               	movwf	btemp
   624     07D9  3083               	movlw	low __pidataBANK1
   625     07DA  00FF               	movwf	btemp+1
   626     07DB  30C0               	movlw	low __pdataBANK1
   627     07DC  0084               	movwf	4
   628     07DD  120A  158A  27A8  120A  118A  	fcall	init_ram0
   629                           
   630                           ; Initialize objects allocated to BANK0
   631     07E2  3066               	movlw	low (__pdataBANK0+22)
   632     07E3  00FD               	movwf	btemp+-1
   633     07E4  300F               	movlw	high __pidataBANK0
   634     07E5  00FE               	movwf	btemp
   635     07E6  30B7               	movlw	low __pidataBANK0
   636     07E7  00FF               	movwf	btemp+1
   637     07E8  3050               	movlw	low __pdataBANK0
   638     07E9  0084               	movwf	4
   639     07EA  120A  158A  27A8  120A  118A  	fcall	init_ram0
   640                           
   641                           ; Clear objects allocated to BANK1
   642     07EF  30A0               	movlw	low __pbssBANK1
   643     07F0  0084               	movwf	4
   644     07F1  30C0               	movlw	low (__pbssBANK1+32)
   645     07F2  120A  158A  277B  120A  118A  	fcall	clear_ram0
   646                           
   647                           ; Clear objects allocated to BANK0
   648     07F7  01E6               	clrf	__pbssBANK0& (0+127)
   649     07F8  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   650     07F9  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   651     07FA  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   652     07FB  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   653     07FC                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656     07FC                     __end_of__initialization:
   657     07FC  0183               	clrf	3
   658     07FD  120A  118A  2A87   	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	bssBANK0
   661     0066                     __pbssBANK0:
   662     0066                     _width:
   663     0066                     	ds	2
   664     0068                     _prec:
   665     0068                     	ds	2
   666     006A                     _flags:
   667     006A                     	ds	1
   668                           
   669                           	psect	dataBANK0
   670     0050                     __pdataBANK0:
   671     0050                     _port_registers:
   672     0050                     	ds	10
   673     005A                     _motor2:
   674     005A                     	ds	2
   675     005C                     _motor1:
   676     005C                     	ds	2
   677     005E                     _pin8:
   678     005E                     	ds	1
   679     005F                     _pin7:
   680     005F                     	ds	1
   681     0060                     _pin6:
   682     0060                     	ds	1
   683     0061                     _pin5:
   684     0061                     	ds	1
   685     0062                     _pin4:
   686     0062                     	ds	1
   687     0063                     _pin3:
   688     0063                     	ds	1
   689     0064                     _pin2:
   690     0064                     	ds	1
   691     0065                     _pin1:
   692     0065                     	ds	1
   693                           
   694                           	psect	bssBANK1
   695     00A0                     __pbssBANK1:
   696     00A0                     _dbuf:
   697     00A0                     	ds	32
   698                           
   699                           	psect	dataBANK1
   700     00C0                     __pdataBANK1:
   701     00C0                     _tris_registers:
   702     00C0                     	ds	10
   703     00CA                     _lcd:
   704     00CA                     	ds	6
   705                           
   706                           	psect	inittext
   707     0FA4                     init_fetch0:	
   708                           ;	Called with low address in FSR and high address in W
   709                           
   710     0FA4  087E               	movf	btemp,w
   711     0FA5  008A               	movwf	10
   712     0FA6  087F               	movf	btemp+1,w
   713     0FA7  0082               	movwf	2
   714     0FA8                     init_ram0:	
   715                           ;Called with:
   716                           ;	high address of idata address in btemp 
   717                           ;	low address of idata address in btemp+1 
   718                           ;	low address of data in FSR
   719                           ;	high address + 1 of data in btemp-1
   720                           
   721     0FA8  120A  158A  27A4  120A  158A  	fcall	init_fetch0
   722     0FAD  0080               	movwf	0
   723     0FAE  0A84               	incf	4,f
   724     0FAF  0804               	movf	4,w
   725     0FB0  067D               	xorwf	btemp+-1,w
   726     0FB1  1903               	btfsc	3,2
   727     0FB2  3400               	retlw	0
   728     0FB3  0AFF               	incf	btemp+1,f
   729     0FB4  1903               	btfsc	3,2
   730     0FB5  0AFE               	incf	btemp,f
   731     0FB6  2FA8               	goto	init_ram0
   732                           
   733                           	psect	clrtext
   734     0F7B                     clear_ram0:	
   735                           ;	Called with FSR containing the base address, and
   736                           ;	W with the last address+1
   737                           
   738     0F7B  0064               	clrwdt	;clear the watchdog before getting into this loop
   739     0F7C                     clrloop0:
   740     0F7C  0180               	clrf	0	;clear RAM location pointed to by FSR
   741     0F7D  0A84               	incf	4,f	;increment pointer
   742     0F7E  0604               	xorwf	4,w	;XOR with final address
   743     0F7F  1903               	btfsc	3,2	;have we reached the end yet?
   744     0F80  3400               	retlw	0	;all done for this memory range, return
   745     0F81  0604               	xorwf	4,w	;XOR again to restore value
   746     0F82  2F7C               	goto	clrloop0	;do the next byte
   747                           
   748                           	psect	cstackCOMMON
   749     0070                     __pcstackCOMMON:
   750     0070                     ?_gpio_pin_initialize:
   751     0070                     ?_gpio_pin_write_logic:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_lcd_4bits_initialize:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_apllication_initilaize:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_send_enable_signal:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_memset:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_putch:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ??_putch:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_motor_initialize:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_ecu_initialzie:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ?_gpio_pin_direction_initialize:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ??_gpio_pin_direction_initialize:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_fputc:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_main:	
   788                           ; 2 bytes @ 0x0
   789                           
   790     0070                     ?___awdiv:	
   791                           ; 2 bytes @ 0x0
   792                           
   793     0070                     ?___awmod:	
   794                           ; 2 bytes @ 0x0
   795                           
   796     0070                     gpio_pin_write_logic@logic:	
   797                           ; 2 bytes @ 0x0
   798                           
   799     0070                     putch@c:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ___awdiv@divisor:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ___awmod@divisor:	
   806                           ; 2 bytes @ 0x0
   807                           
   808     0070                     memset@c:	
