

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 07:41:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294                           
   295                           	psect	idataCOMMON
   296     067A                     __pidataCOMMON:
   297                           
   298                           ;initializer for _pin2
   299     067A  348A               	retlw	138
   300                           
   301                           ;initializer for _pin
   302     067B  3442               	retlw	66
   303                           
   304                           	psect	idataBANK0
   305     068F                     __pidataBANK0:
   306                           
   307                           ;initializer for _port_registers
   308     068F  3405               	retlw	5
   309     0690  3400               	retlw	0
   310     0691  3406               	retlw	6
   311     0692  3400               	retlw	0
   312     0693  3407               	retlw	7
   313     0694  3400               	retlw	0
   314     0695  3408               	retlw	8
   315     0696  3400               	retlw	0
   316     0697  3409               	retlw	9
   317     0698  3400               	retlw	0
   318                           
   319                           ;initializer for _tris_registers
   320     0699  3485               	retlw	133
   321     069A  3400               	retlw	0
   322     069B  3486               	retlw	134
   323     069C  3400               	retlw	0
   324     069D  3487               	retlw	135
   325     069E  3400               	retlw	0
   326     069F  3488               	retlw	136
   327     06A0  3400               	retlw	0
   328     06A1  3489               	retlw	137
   329     06A2  3400               	retlw	0
   330     0009                     _PORTE	set	9
   331     0008                     _PORTD	set	8
   332     0007                     _PORTC	set	7
   333     0006                     _PORTB	set	6
   334     0005                     _PORTA	set	5
   335     0089                     _TRISE	set	137
   336     0088                     _TRISD	set	136
   337     0087                     _TRISC	set	135
   338     0086                     _TRISB	set	134
   339     0085                     _TRISA	set	133
   340                           
   341                           	psect	cinit
   342     07E0                     start_initialization:	
   343                           ; #config settings
   344                           
   345     07E0                     __initialization:
   346                           
   347                           ; Initialize objects allocated to BANK0
   348     07E0  1383               	bcf	3,7	;select IRP bank0
   349     07E1  3034               	movlw	low (__pdataBANK0+20)
   350     07E2  00FD               	movwf	btemp+-1
   351     07E3  3006               	movlw	high __pidataBANK0
   352     07E4  00FE               	movwf	btemp
   353     07E5  308F               	movlw	low __pidataBANK0
   354     07E6  00FF               	movwf	btemp+1
   355     07E7  3020               	movlw	low __pdataBANK0
   356     07E8  0084               	movwf	4
   357     07E9  120A  118A  2680  120A  118A  	fcall	init_ram0
   358                           
   359                           ; Initialize objects allocated to COMMON
   360     07EE  120A  118A  267A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   361     07F3  00FA               	movwf	__pdataCOMMON& (0+127)
   362     07F4  120A  118A  267B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   363     07F9  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   364                           
   365                           ; Clear objects allocated to COMMON
   366     07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   367     07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   368     07FC                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371     07FC                     __end_of__initialization:
   372     07FC  0183               	clrf	3
   373     07FD  120A  118A  2F83   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssCOMMON
   376     0078                     __pbssCOMMON:
   377     0078                     _direction:
   378     0078                     	ds	1
   379     0079                     _logic:
   380     0079                     	ds	1
   381                           
   382                           	psect	dataCOMMON
   383     007A                     __pdataCOMMON:
   384     007A                     _pin2:
   385     007A                     	ds	1
   386     007B                     _pin:
   387     007B                     	ds	1
   388                           
   389                           	psect	dataBANK0
   390     0020                     __pdataBANK0:
   391     0020                     _port_registers:
   392     0020                     	ds	10
   393     002A                     _tris_registers:
   394     002A                     	ds	10
   395                           
   396                           	psect	inittext
   397     067C                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400     067C  087E               	movf	btemp,w
   401     067D  008A               	movwf	10
   402     067E  087F               	movf	btemp+1,w
   403     067F  0082               	movwf	2
   404     0680                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411     0680  120A  118A  267C  120A  118A  	fcall	init_fetch0
   412     0685  0080               	movwf	0
   413     0686  0A84               	incf	4,f
   414     0687  0804               	movf	4,w
   415     0688  067D               	xorwf	btemp+-1,w
   416     0689  1903               	btfsc	3,2
   417     068A  3400               	retlw	0
   418     068B  0AFF               	incf	btemp+1,f
   419     068C  1903               	btfsc	3,2
   420     068D  0AFE               	incf	btemp,f
   421     068E  2E80               	goto	init_ram0
   422                           
   423                           	psect	cstackCOMMON
   424     0070                     __pcstackCOMMON:
   425     0070                     ?_gpio_port_direction_initialize:
   426     0070                     ?_gpio_port_write_logic:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_gpio_port_read_logic:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_gpio_get_port_direction:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     gpio_port_direction_initialize@direction:	
   439                           ; 2 bytes @ 0x0
   440                           
   441     0070                     gpio_get_port_direction@direction:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     gpio_port_write_logic@logic:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     gpio_port_read_logic@logic:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452     0070                     	ds	1
   453     0071                     ??_gpio_port_direction_initialize:
   454     0071                     ??_gpio_port_write_logic:	
   455                           ; 1 bytes @ 0x1
   456                           
   457     0071                     ??_gpio_port_read_logic:	
   458                           ; 1 bytes @ 0x1
   459                           
   460     0071                     ??_gpio_get_port_direction:	
   461                           ; 1 bytes @ 0x1
   462                           
   463                           
   464                           ; 1 bytes @ 0x1
   465     0071                     	ds	3
   466     0074                     gpio_port_direction_initialize@port:
   467     0074                     gpio_get_port_direction@port:	
   468                           ; 1 bytes @ 0x4
   469                           
   470     0074                     gpio_port_write_logic@port:	
   471                           ; 1 bytes @ 0x4
   472                           
   473     0074                     gpio_port_read_logic@port:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 1 bytes @ 0x4
   478     0074                     	ds	1
   479     0075                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x5
   482     0075                     	ds	3
   483                           
   484                           	psect	maintext
   485     0783                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 12 in file "Temperature_Controlled_Fan_System.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  2   22[None  ] int 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          3       0       0       0       0
   508 ;;      Totals:         3       0       0       0       0
   509 ;;Total ram usage:        3 bytes
   510 ;; Hardware stack levels required when called: 1
   511 ;; This function calls:
   512 ;;		_gpio_get_port_direction
   513 ;;		_gpio_port_direction_initialize
   514 ;;		_gpio_port_read_logic
   515 ;;		_gpio_port_write_logic
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     0783                     _main:	
   522                           ;psect for function _main
   523                           
   524     0783                     l921:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;Temperature_Controlled_Fan_System.c: 13: gpio_port_direction_initialize(PORTC_INDEX,0xe
      +                          d);
   530     0783  30ED               	movlw	237
   531     0784  00F0               	movwf	gpio_port_direction_initialize@direction
   532     0785  3002               	movlw	2
   533     0786  120A  118A  26E1  120A  118A  	fcall	_gpio_port_direction_initialize
   534                           
   535                           ;Temperature_Controlled_Fan_System.c: 14: gpio_port_direction_initialize(PORTD_INDEX,GPI
      +                          O_DIRECTION_INPUT);
   536     078B  01F0               	clrf	gpio_port_direction_initialize@direction
   537     078C  0AF0               	incf	gpio_port_direction_initialize@direction,f
   538     078D  3003               	movlw	3
   539     078E  120A  118A  26E1  120A  118A  	fcall	_gpio_port_direction_initialize
   540     0793                     l923:
   541                           
   542                           ;Temperature_Controlled_Fan_System.c: 16:     _delay((unsigned long)((1000)*(8000000UL/4
      +                          000.0)));
   543     0793  300B               	movlw	11
   544     0794  00F7               	movwf	??_main+2
   545     0795  3026               	movlw	38
   546     0796  00F6               	movwf	??_main+1
   547     0797  305D               	movlw	93
   548     0798  00F5               	movwf	??_main
   549     0799                     u417:
   550     0799  0BF5               	decfsz	??_main,f
   551     079A  2F99               	goto	u417
   552     079B  0BF6               	decfsz	??_main+1,f
   553     079C  2F99               	goto	u417
   554     079D  0BF7               	decfsz	??_main+2,f
   555     079E  2F99               	goto	u417
   556     079F  2FA0               	nop2
   557     07A0                     l925:
   558                           
   559                           ;Temperature_Controlled_Fan_System.c: 17: gpio_port_write_logic(PORTC_INDEX,0xed);
   560     07A0  30ED               	movlw	237
   561     07A1  00F0               	movwf	gpio_port_write_logic@logic
   562     07A2  3002               	movlw	2
   563     07A3  120A  118A  2732  120A  118A  	fcall	_gpio_port_write_logic
   564     07A8                     l927:
   565                           
   566                           ;Temperature_Controlled_Fan_System.c: 18: gpio_port_read_logic(PORTC_INDEX,&logic);
   567     07A8  3079               	movlw	(low (_logic| 0))& (0+255)
   568     07A9  00F0               	movwf	gpio_port_read_logic@logic
   569     07AA  3002               	movlw	2
   570     07AB  120A  118A  26C2  120A  118A  	fcall	_gpio_port_read_logic
   571     07B0                     l929:
   572                           
   573                           ;Temperature_Controlled_Fan_System.c: 19: gpio_get_port_direction(PORTC_INDEX,&direction
      +                          );
   574     07B0  3078               	movlw	(low (_direction| 0))& (0+255)
   575     07B1  00F0               	movwf	gpio_get_port_direction@direction
   576     07B2  3002               	movlw	2
   577     07B3  120A  118A  26A3  120A  118A  	fcall	_gpio_get_port_direction
   578                           
   579                           ;Temperature_Controlled_Fan_System.c: 20:    _delay((unsigned long)((1000)*(8000000UL/40
      +                          00.0)));
   580     07B8  300B               	movlw	11
   581     07B9  00F7               	movwf	??_main+2
   582     07BA  3026               	movlw	38
   583     07BB  00F6               	movwf	??_main+1
   584     07BC  305D               	movlw	93
   585     07BD  00F5               	movwf	??_main
   586     07BE                     u427:
   587     07BE  0BF5               	decfsz	??_main,f
   588     07BF  2FBE               	goto	u427
   589     07C0  0BF6               	decfsz	??_main+1,f
   590     07C1  2FBE               	goto	u427
   591     07C2  0BF7               	decfsz	??_main+2,f
   592     07C3  2FBE               	goto	u427
   593     07C4  2FC5               	nop2
   594     07C5                     l931:
   595                           
   596                           ;Temperature_Controlled_Fan_System.c: 21: gpio_port_write_logic(PORTC_INDEX,GPIO_LOW);
   597     07C5  01F0               	clrf	gpio_port_write_logic@logic
   598     07C6  3002               	movlw	2
   599     07C7  120A  118A  2732  120A  118A  	fcall	_gpio_port_write_logic
   600     07CC                     l933:
   601                           
   602                           ;Temperature_Controlled_Fan_System.c: 22: gpio_port_read_logic(PORTC_INDEX,&logic);
   603     07CC  3079               	movlw	(low (_logic| 0))& (0+255)
   604     07CD  00F0               	movwf	gpio_port_read_logic@logic
   605     07CE  3002               	movlw	2
   606     07CF  120A  118A  26C2  120A  118A  	fcall	_gpio_port_read_logic
   607     07D4                     l935:
   608                           
   609                           ;Temperature_Controlled_Fan_System.c: 23: gpio_get_port_direction(PORTC_INDEX,&direction
      +                          );
   610     07D4  3078               	movlw	(low (_direction| 0))& (0+255)
   611     07D5  00F0               	movwf	gpio_get_port_direction@direction
   612     07D6  3002               	movlw	2
   613     07D7  120A  118A  26A3  120A  118A  	fcall	_gpio_get_port_direction
   614     07DC  2F93               	goto	l923
   615     07DD  120A  118A  2800   	ljmp	start
   616     07E0                     __end_of_main:
   617                           
   618                           	psect	text1
   619     0732                     __ptext1:	
   620 ;; *************** function _gpio_port_write_logic *****************
   621 ;; Defined at:
   622 ;;		line 125 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  port            1    wreg     const enum E1345
   625 ;;  logic           1    0[COMMON] enum E1352
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  port            1    4[COMMON] const enum E1345
   628 ;;  ret             1    0        unsigned char 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      unsigned char 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         1       0       0       0       0
   639 ;;      Locals:         1       0       0       0       0
   640 ;;      Temps:          3       0       0       0       0
   641 ;;      Totals:         5       0       0       0       0
   642 ;;Total ram usage:        5 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     0732                     _gpio_port_write_logic:	
   652                           ;psect for function _gpio_port_write_logic
   653                           
   654                           
   655                           ;incstack = 0
   656                           ; Regs used in _gpio_port_write_logic: [wreg-fsr0h+status,2+status,0]
   657                           ;gpio_port_write_logic@port stored from wreg
   658     0732  00F4               	movwf	gpio_port_write_logic@port
   659     0733                     l851:
   660     0733                     l853:
   661                           
   662                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 127:     if(port > 5 -1){
   663     0733  3005               	movlw	5
   664     0734  0274               	subwf	gpio_port_write_logic@port,w
   665     0735  1C03               	skipc
   666     0736  2F38               	goto	u221
   667     0737  2F39               	goto	u220
   668     0738                     u221:
   669     0738  2F72               	goto	l863
   670     0739                     u220:
   671     0739                     l855:
   672                           
   673                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 129:     }
   674     0739  2F82               	goto	l117
   675     073A                     l857:
   676                           
   677                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 133:                 *port_registers[port] = 0xFF;
   678     073A  0874               	movf	gpio_port_write_logic@port,w
   679     073B  00F1               	movwf	??_gpio_port_write_logic
   680     073C  0771               	addwf	??_gpio_port_write_logic,w
   681     073D  3E20               	addlw	(low (_port_registers| 0))& (0+255)
   682     073E  0084               	movwf	4
   683     073F  1383               	bcf	3,7	;select IRP bank0
   684     0740  0800               	movf	0,w
   685     0741  00F2               	movwf	??_gpio_port_write_logic+1
   686     0742  0A84               	incf	4,f
   687     0743  0800               	movf	0,w
   688     0744  00F3               	movwf	??_gpio_port_write_logic+2
   689     0745  0872               	movf	??_gpio_port_write_logic+1,w
   690     0746  0084               	movwf	4
   691     0747  1783               	bsf	3,7
   692     0748  1C73               	btfss	??_gpio_port_write_logic+2,0
   693     0749  1383               	bcf	3,7
   694     074A  30FF               	movlw	255
   695     074B  0080               	movwf	0
   696                           
   697                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 134:                 break;
   698     074C  2F82               	goto	l117
   699     074D                     l859:
   700                           
   701                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 136:                 *port_registers[port] = 0x00;
   702     074D  0874               	movf	gpio_port_write_logic@port,w
   703     074E  00F1               	movwf	??_gpio_port_write_logic
   704     074F  0771               	addwf	??_gpio_port_write_logic,w
   705     0750  3E20               	addlw	(low (_port_registers| 0))& (0+255)
   706     0751  0084               	movwf	4
   707     0752  1383               	bcf	3,7	;select IRP bank0
   708     0753  0800               	movf	0,w
   709     0754  00F2               	movwf	??_gpio_port_write_logic+1
   710     0755  0A84               	incf	4,f
   711     0756  0800               	movf	0,w
   712     0757  00F3               	movwf	??_gpio_port_write_logic+2
   713     0758  0872               	movf	??_gpio_port_write_logic+1,w
   714     0759  0084               	movwf	4
   715     075A  1783               	bsf	3,7
   716     075B  1C73               	btfss	??_gpio_port_write_logic+2,0
   717     075C  1383               	bcf	3,7
   718     075D  0180               	clrf	0
   719                           
   720                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 137:                 break;
   721     075E  2F82               	goto	l117
   722     075F                     l861:
   723                           
   724                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 139:                 *port_registers[port] = logic;
   725     075F  0874               	movf	gpio_port_write_logic@port,w
   726     0760  00F1               	movwf	??_gpio_port_write_logic
   727     0761  0771               	addwf	??_gpio_port_write_logic,w
   728     0762  3E20               	addlw	(low (_port_registers| 0))& (0+255)
   729     0763  0084               	movwf	4
   730     0764  1383               	bcf	3,7	;select IRP bank0
   731     0765  0800               	movf	0,w
   732     0766  00F2               	movwf	??_gpio_port_write_logic+1
   733     0767  0A84               	incf	4,f
   734     0768  0800               	movf	0,w
   735     0769  00F3               	movwf	??_gpio_port_write_logic+2
   736     076A  0872               	movf	??_gpio_port_write_logic+1,w
   737     076B  0084               	movwf	4
   738     076C  1783               	bsf	3,7
   739     076D  1C73               	btfss	??_gpio_port_write_logic+2,0
   740     076E  1383               	bcf	3,7
   741     076F  0870               	movf	gpio_port_write_logic@logic,w
   742     0770  0080               	movwf	0
   743                           
   744                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 140:         }
   745     0771  2F82               	goto	l117
   746     0772                     l863:
