

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 03:22:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000E                     	;# 
   381     000F                     	;# 
   382     0010                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001D                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0094                     	;# 
   413     0098                     	;# 
   414     0099                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010C                     	;# 
   420     010D                     	;# 
   421     010E                     	;# 
   422     010F                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425     0000                     	;# 
   426     0001                     	;# 
   427     0002                     	;# 
   428     0003                     	;# 
   429     0004                     	;# 
   430     0005                     	;# 
   431     0006                     	;# 
   432     0007                     	;# 
   433     0008                     	;# 
   434     0009                     	;# 
   435     000A                     	;# 
   436     000B                     	;# 
   437     000C                     	;# 
   438     000D                     	;# 
   439     000E                     	;# 
   440     000E                     	;# 
   441     000F                     	;# 
   442     0010                     	;# 
   443     0011                     	;# 
   444     0012                     	;# 
   445     0013                     	;# 
   446     0014                     	;# 
   447     0015                     	;# 
   448     0015                     	;# 
   449     0016                     	;# 
   450     0017                     	;# 
   451     0018                     	;# 
   452     0019                     	;# 
   453     001A                     	;# 
   454     001B                     	;# 
   455     001B                     	;# 
   456     001C                     	;# 
   457     001D                     	;# 
   458     001E                     	;# 
   459     001F                     	;# 
   460     0081                     	;# 
   461     0085                     	;# 
   462     0086                     	;# 
   463     0087                     	;# 
   464     0088                     	;# 
   465     0089                     	;# 
   466     008C                     	;# 
   467     008D                     	;# 
   468     008E                     	;# 
   469     0091                     	;# 
   470     0092                     	;# 
   471     0093                     	;# 
   472     0094                     	;# 
   473     0098                     	;# 
   474     0099                     	;# 
   475     009C                     	;# 
   476     009D                     	;# 
   477     009E                     	;# 
   478     009F                     	;# 
   479     010C                     	;# 
   480     010D                     	;# 
   481     010E                     	;# 
   482     010F                     	;# 
   483     018C                     	;# 
   484     018D                     	;# 
   485     0000                     	;# 
   486     0001                     	;# 
   487     0002                     	;# 
   488     0003                     	;# 
   489     0004                     	;# 
   490     0005                     	;# 
   491     0006                     	;# 
   492     0007                     	;# 
   493     0008                     	;# 
   494     0009                     	;# 
   495     000A                     	;# 
   496     000B                     	;# 
   497     000C                     	;# 
   498     000D                     	;# 
   499     000E                     	;# 
   500     000E                     	;# 
   501     000F                     	;# 
   502     0010                     	;# 
   503     0011                     	;# 
   504     0012                     	;# 
   505     0013                     	;# 
   506     0014                     	;# 
   507     0015                     	;# 
   508     0015                     	;# 
   509     0016                     	;# 
   510     0017                     	;# 
   511     0018                     	;# 
   512     0019                     	;# 
   513     001A                     	;# 
   514     001B                     	;# 
   515     001B                     	;# 
   516     001C                     	;# 
   517     001D                     	;# 
   518     001E                     	;# 
   519     001F                     	;# 
   520     0081                     	;# 
   521     0085                     	;# 
   522     0086                     	;# 
   523     0087                     	;# 
   524     0088                     	;# 
   525     0089                     	;# 
   526     008C                     	;# 
   527     008D                     	;# 
   528     008E                     	;# 
   529     0091                     	;# 
   530     0092                     	;# 
   531     0093                     	;# 
   532     0094                     	;# 
   533     0098                     	;# 
   534     0099                     	;# 
   535     009C                     	;# 
   536     009D                     	;# 
   537     009E                     	;# 
   538     009F                     	;# 
   539     010C                     	;# 
   540     010D                     	;# 
   541     010E                     	;# 
   542     010F                     	;# 
   543     018C                     	;# 
   544     018D                     	;# 
   545     0000                     	;# 
   546     0001                     	;# 
   547     0002                     	;# 
   548     0003                     	;# 
   549     0004                     	;# 
   550     0005                     	;# 
   551     0006                     	;# 
   552     0007                     	;# 
   553     0008                     	;# 
   554     0009                     	;# 
   555     000A                     	;# 
   556     000B                     	;# 
   557     000C                     	;# 
   558     000D                     	;# 
   559     000E                     	;# 
   560     000E                     	;# 
   561     000F                     	;# 
   562     0010                     	;# 
   563     0011                     	;# 
   564     0012                     	;# 
   565     0013                     	;# 
   566     0014                     	;# 
   567     0015                     	;# 
   568     0015                     	;# 
   569     0016                     	;# 
   570     0017                     	;# 
   571     0018                     	;# 
   572     0019                     	;# 
   573     001A                     	;# 
   574     001B                     	;# 
   575     001B                     	;# 
   576     001C                     	;# 
   577     001D                     	;# 
   578     001E                     	;# 
   579     001F                     	;# 
   580     0081                     	;# 
   581     0085                     	;# 
   582     0086                     	;# 
   583     0087                     	;# 
   584     0088                     	;# 
   585     0089                     	;# 
   586     008C                     	;# 
   587     008D                     	;# 
   588     008E                     	;# 
   589     0091                     	;# 
   590     0092                     	;# 
   591     0093                     	;# 
   592     0094                     	;# 
   593     0098                     	;# 
   594     0099                     	;# 
   595     009C                     	;# 
   596     009D                     	;# 
   597     009E                     	;# 
   598     009F                     	;# 
   599     010C                     	;# 
   600     010D                     	;# 
   601     010E                     	;# 
   602     010F                     	;# 
   603     018C                     	;# 
   604     018D                     	;# 
   605                           
   606                           	psect	idataCOMMON
   607     041E                     __pidataCOMMON:
   608                           
   609                           ;initializer for _pin5
   610     041E  3423               	retlw	35
   611                           
   612                           ;initializer for _pin4
   613     041F  341B               	retlw	27
   614                           
   615                           ;initializer for _pin3
   616     0420  3413               	retlw	19
   617                           
   618                           ;initializer for _pin2
   619     0421  340B               	retlw	11
   620                           
   621                           	psect	idataBANK0
   622     0393                     __pidataBANK0:
   623                           
   624                           ;initializer for _port_registers
   625     0393  3405               	retlw	5
   626     0394  3400               	retlw	0
   627     0395  3406               	retlw	6
   628     0396  3400               	retlw	0
   629     0397  3407               	retlw	7
   630     0398  3400               	retlw	0
   631     0399  3408               	retlw	8
   632     039A  3400               	retlw	0
   633     039B  3409               	retlw	9
   634     039C  3400               	retlw	0
   635                           
   636                           ;initializer for _tris_registers
   637     039D  3485               	retlw	133
   638     039E  3400               	retlw	0
   639     039F  3486               	retlw	134
   640     03A0  3400               	retlw	0
   641     03A1  3487               	retlw	135
   642     03A2  3400               	retlw	0
   643     03A3  3488               	retlw	136
   644     03A4  3400               	retlw	0
   645     03A5  3489               	retlw	137
   646     03A6  3400               	retlw	0
   647                           
   648                           ;initializer for _lcd
   649     03A7  3402               	retlw	2
   650     03A8  340A               	retlw	10
   651     03A9  3412               	retlw	18
   652     03AA  341A               	retlw	26
   653     03AB  3422               	retlw	34
   654     03AC  342A               	retlw	42
   655                           
   656                           ;initializer for _motor2
   657     03AD  3411               	retlw	17
   658     03AE  3419               	retlw	25
   659                           
   660                           ;initializer for _motor1
   661     03AF  3401               	retlw	1
   662     03B0  3409               	retlw	9
   663                           
   664                           ;initializer for Enable_INTX@F1584
   665     03B1  3481               	retlw	129
   666                           
   667                           ;initializer for _pin8
   668     03B2  343B               	retlw	59
   669                           
   670                           ;initializer for _pin7
   671     03B3  3433               	retlw	51
   672                           
   673                           ;initializer for _pin6
   674     03B4  342B               	retlw	43
   675                           
   676                           ;initializer for _int1
   677     03B5  3401               	retlw	low (fp__isr-i1fpbase)
   678     03B6  3400               	retlw	0
   679                           
   680                           ;initializer for _pin1
   681     03B7  3403               	retlw	3
   682     000B                     _INTCONbits	set	11
   683     0009                     _PORTE	set	9
   684     0008                     _PORTD	set	8
   685     0007                     _PORTC	set	7
   686     0006                     _PORTB	set	6
   687     0005                     _PORTA	set	5
   688     0081                     _OPTION_REGbits	set	129
   689     0089                     _TRISE	set	137
   690     0088                     _TRISD	set	136
   691     0087                     _TRISC	set	135
   692     0086                     _TRISB	set	134
   693     0085                     _TRISA	set	133
   694                           
   695                           	psect	strings
   696     0401                     __pstrings:
   697     0401                     stringtab:
   698     0401                     __stringtab:
   699     0401                     stringcode:	
   700                           ;	String table - string pointers are 1 byte each
   701                           
   702     0401                     stringdir:
   703     0401  3004               	movlw	high stringdir
   704     0402  008A               	movwf	10
   705     0403  0804               	movf	4,w
   706     0404  0A84               	incf	4,f
   707     0405  0782               	addwf	2,f
   708     0406                     __stringbase:
   709     0406  3400               	retlw	0
   710     0407                     __end_of__stringtab:
   711     0407                     STR_1:
   712     0407  3425               	retlw	37	;'%'
   713     0408  3469               	retlw	105	;'i'
   714     0409  3400               	retlw	0
   715     0407                     
   716                           	psect	cinit
   717     0013                     start_initialization:	
   718                           ; #config settings
   719                           
   720     0013                     __initialization:
   721                           
   722                           ; Initialize objects allocated to BANK0
   723     0013  1383               	bcf	3,7	;select IRP bank0
   724     0014  3045               	movlw	low (__pdataBANK0+37)
   725     0015  00FD               	movwf	btemp+-1
   726     0016  3003               	movlw	high __pidataBANK0
   727     0017  00FE               	movwf	btemp
   728     0018  3093               	movlw	low __pidataBANK0
   729     0019  00FF               	movwf	btemp+1
   730     001A  3020               	movlw	low __pdataBANK0
   731     001B  0084               	movwf	4
   732     001C  120A  118A  23D4  120A  118A  	fcall	init_ram0
   733                           
   734                           ; Initialize objects allocated to COMMON
   735     0021  120A  118A  241E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   736     0026  00FA               	movwf	__pdataCOMMON& (0+127)
   737     0027  120A  118A  241F  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   738     002C  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   739     002D  120A  118A  2420  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   740     0032  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   741     0033  120A  118A  2421  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   742     0038  00FD               	movwf	(__pdataCOMMON+3)& (0+127)
   743                           
   744                           ; Clear objects allocated to BANK0
   745     0039  01D1               	clrf	__pbssBANK0& (0+127)
   746     003A                     end_of_initialization:	
   747                           ;End of C runtime variable initialization code
   748                           
   749     003A                     __end_of__initialization:
   750     003A  0183               	clrf	3
   751     003B  120A  118A  2BE3   	ljmp	_main	;jump to C main() function
   752                           
   753                           	psect	dataCOMMON
   754     007A                     __pdataCOMMON:
   755     007A                     _pin5:
   756     007A                     	ds	1
   757     007B                     _pin4:
   758     007B                     	ds	1
   759     007C                     _pin3:
   760     007C                     	ds	1
   761     007D                     _pin2:
   762     007D                     	ds	1
   763                           
   764                           	psect	bssBANK0
   765     0051                     __pbssBANK0:
   766     0051                     _EXT__HANDLER:
   767     0051                     	ds	1
   768                           
   769                           	psect	dataBANK0
   770     0020                     __pdataBANK0:
   771     0020                     _port_registers:
   772     0020                     	ds	10
   773     002A                     _tris_registers:
   774     002A                     	ds	10
   775     0034                     _lcd:
   776     0034                     	ds	6
   777     003A                     _motor2:
   778     003A                     	ds	2
   779     003C                     _motor1:
   780     003C                     	ds	2
   781     003E                     Enable_INTX@F1584:
   782     003E                     	ds	1
   783     003F                     _pin8:
   784     003F                     	ds	1
   785     0040                     _pin7:
   786     0040                     	ds	1
   787     0041                     _pin6:
   788     0041                     	ds	1
   789     0042                     _int1:
   790     0042                     	ds	2
   791     0044                     _pin1:
   792     0044                     	ds	1
   793                           
   794                           	psect	inittext
   795     03D0                     init_fetch0:	
   796                           ;	Called with low address in FSR and high address in W
   797                           
   798     03D0  087E               	movf	btemp,w
   799     03D1  008A               	movwf	10
   800     03D2  087F               	movf	btemp+1,w
   801     03D3  0082               	movwf	2
   802     03D4                     init_ram0:	
   803                           ;Called with:
   804                           ;	high address of idata address in btemp 
   805                           ;	low address of idata address in btemp+1 
   806                           ;	low address of data in FSR
   807                           ;	high address + 1 of data in btemp-1
   808                           
   809     03D4  120A  118A  23D0  120A  118A  	fcall	init_fetch0
   810     03D9  0080               	movwf	0
   811     03DA  0A84               	incf	4,f
   812     03DB  0804               	movf	4,w
   813     03DC  067D               	xorwf	btemp+-1,w
   814     03DD  1903               	btfsc	3,2
   815     03DE  3400               	retlw	0
   816     03DF  0AFF               	incf	btemp+1,f
   817     03E0  1903               	btfsc	3,2
   818     03E1  0AFE               	incf	btemp,f
   819     03E2  2BD4               	goto	init_ram0
   820                           
   821                           	psect	cstackCOMMON
   822     0070                     __pcstackCOMMON:
   823     0070                     ?_gpio_pin_initialize:
   824     0070                     ?_set_src_intx:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0070                     ?_apllication_initilaize:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     ?_ecu_initialzie:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ?_gpio_pin_direction_initialize:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     ?_gpio_pin_toggle_logic:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ??_gpio_pin_toggle_logic:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0070                     ?_ISR_INTX:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     ?_Enable_INTX:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     ?_isr:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ?_InterruptManager:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ?_main:	
   855                           ; 1 bytes @ 0x0
   856                           
   857                           
   858                           ; 2 bytes @ 0x0
   859     0070                     	ds	5
   860     0075                     gpio_pin_toggle_logic@pin:
   861                           
   862                           ; 1 bytes @ 0x5
   863     0075                     	ds	1
   864     0076                     ??_ISR_INTX:
   865     0076                     ??_isr:	
   866                           ; 1 bytes @ 0x6
   867                           
   868     0076                     ??_InterruptManager:	
   869                           ; 1 bytes @ 0x6
   870                           
   871                           
   872                           ; 1 bytes @ 0x6
   873     0076                     	ds	4
   874                           
   875                           	psect	cstackBANK0
   876     0045                     __pcstackBANK0:
   877     0045                     ?_gpio_pin_write_logic:
   878     0045                     ??_set_src_intx:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0045                     ??_gpio_pin_direction_initialize:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0045                     gpio_pin_write_logic@logic:	
   885                           ; 1 bytes @ 0x0
   886                           
   887                           
   888                           ; 1 bytes @ 0x0
   889     0045                     	ds	1
   890     0046                     ??_gpio_pin_write_logic:
   891                           
   892                           ; 1 bytes @ 0x1
