

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 10 10:13:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     018C                     	;# 
   358     018D                     	;# 
   359     0000                     	;# 
   360     0001                     	;# 
   361     0002                     	;# 
   362     0003                     	;# 
   363     0004                     	;# 
   364     0005                     	;# 
   365     0006                     	;# 
   366     0007                     	;# 
   367     0008                     	;# 
   368     0009                     	;# 
   369     000A                     	;# 
   370     000B                     	;# 
   371     000C                     	;# 
   372     000D                     	;# 
   373     000E                     	;# 
   374     000E                     	;# 
   375     000F                     	;# 
   376     0010                     	;# 
   377     0011                     	;# 
   378     0012                     	;# 
   379     0013                     	;# 
   380     0014                     	;# 
   381     0015                     	;# 
   382     0015                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001B                     	;# 
   390     001C                     	;# 
   391     001D                     	;# 
   392     001E                     	;# 
   393     001F                     	;# 
   394     0081                     	;# 
   395     0085                     	;# 
   396     0086                     	;# 
   397     0087                     	;# 
   398     0088                     	;# 
   399     0089                     	;# 
   400     008C                     	;# 
   401     008D                     	;# 
   402     008E                     	;# 
   403     0091                     	;# 
   404     0092                     	;# 
   405     0093                     	;# 
   406     0094                     	;# 
   407     0098                     	;# 
   408     0099                     	;# 
   409     009C                     	;# 
   410     009D                     	;# 
   411     009E                     	;# 
   412     009F                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     010E                     	;# 
   416     010F                     	;# 
   417     018C                     	;# 
   418     018D                     	;# 
   419     0000                     	;# 
   420     0001                     	;# 
   421     0002                     	;# 
   422     0003                     	;# 
   423     0004                     	;# 
   424     0005                     	;# 
   425     0006                     	;# 
   426     0007                     	;# 
   427     0008                     	;# 
   428     0009                     	;# 
   429     000A                     	;# 
   430     000B                     	;# 
   431     000C                     	;# 
   432     000D                     	;# 
   433     000E                     	;# 
   434     000E                     	;# 
   435     000F                     	;# 
   436     0010                     	;# 
   437     0011                     	;# 
   438     0012                     	;# 
   439     0013                     	;# 
   440     0014                     	;# 
   441     0015                     	;# 
   442     0015                     	;# 
   443     0016                     	;# 
   444     0017                     	;# 
   445     0018                     	;# 
   446     0019                     	;# 
   447     001A                     	;# 
   448     001B                     	;# 
   449     001B                     	;# 
   450     001C                     	;# 
   451     001D                     	;# 
   452     001E                     	;# 
   453     001F                     	;# 
   454     0081                     	;# 
   455     0085                     	;# 
   456     0086                     	;# 
   457     0087                     	;# 
   458     0088                     	;# 
   459     0089                     	;# 
   460     008C                     	;# 
   461     008D                     	;# 
   462     008E                     	;# 
   463     0091                     	;# 
   464     0092                     	;# 
   465     0093                     	;# 
   466     0094                     	;# 
   467     0098                     	;# 
   468     0099                     	;# 
   469     009C                     	;# 
   470     009D                     	;# 
   471     009E                     	;# 
   472     009F                     	;# 
   473     010C                     	;# 
   474     010D                     	;# 
   475     010E                     	;# 
   476     010F                     	;# 
   477     018C                     	;# 
   478     018D                     	;# 
   479                           
   480                           	psect	idataBANK0
   481     03D2                     __pidataBANK0:
   482                           
   483                           ;initializer for _port_registers
   484     03D2  3405               	retlw	5
   485     03D3  3400               	retlw	0
   486     03D4  3406               	retlw	6
   487     03D5  3400               	retlw	0
   488     03D6  3407               	retlw	7
   489     03D7  3400               	retlw	0
   490     03D8  3408               	retlw	8
   491     03D9  3400               	retlw	0
   492     03DA  3409               	retlw	9
   493     03DB  3400               	retlw	0
   494                           
   495                           ;initializer for _tris_registers
   496     03DC  3485               	retlw	133
   497     03DD  3400               	retlw	0
   498     03DE  3486               	retlw	134
   499     03DF  3400               	retlw	0
   500     03E0  3487               	retlw	135
   501     03E1  3400               	retlw	0
   502     03E2  3488               	retlw	136
   503     03E3  3400               	retlw	0
   504     03E4  3489               	retlw	137
   505     03E5  3400               	retlw	0
   506                           
   507                           ;initializer for _lcd
   508     03E6  3400               	retlw	0
   509     03E7  3408               	retlw	8
   510     03E8  3410               	retlw	16
   511     03E9  3418               	retlw	24
   512     03EA  3420               	retlw	32
   513     03EB  3428               	retlw	40
   514                           
   515                           ;initializer for _motor2
   516     03EC  3411               	retlw	17
   517     03ED  3419               	retlw	25
   518                           
   519                           ;initializer for _motor1
   520     03EE  3401               	retlw	1
   521     03EF  3409               	retlw	9
   522     0009                     _PORTE	set	9
   523     0008                     _PORTD	set	8
   524     0007                     _PORTC	set	7
   525     0006                     _PORTB	set	6
   526     0005                     _PORTA	set	5
   527     0089                     _TRISE	set	137
   528     0088                     _TRISD	set	136
   529     0087                     _TRISC	set	135
   530     0086                     _TRISB	set	134
   531     0085                     _TRISA	set	133
   532                           
   533                           	psect	cinit
   534     07EE                     start_initialization:	
   535                           ; #config settings
   536                           
   537     07EE                     __initialization:
   538                           
   539                           ; Initialize objects allocated to BANK0
   540     07EE  1383               	bcf	3,7	;select IRP bank0
   541     07EF  303E               	movlw	low (__pdataBANK0+30)
   542     07F0  00FD               	movwf	btemp+-1
   543     07F1  3003               	movlw	high __pidataBANK0
   544     07F2  00FE               	movwf	btemp
   545     07F3  30D2               	movlw	low __pidataBANK0
   546     07F4  00FF               	movwf	btemp+1
   547     07F5  3020               	movlw	low __pdataBANK0
   548     07F6  0084               	movwf	4
   549     07F7  120A  118A  23AC  120A  118A  	fcall	init_ram0
   550     07FC                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553     07FC                     __end_of__initialization:
   554     07FC  0183               	clrf	3
   555     07FD  120A  118A  2B84   	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	dataBANK0
   558     0020                     __pdataBANK0:
   559     0020                     _port_registers:
   560     0020                     	ds	10
   561     002A                     _tris_registers:
   562     002A                     	ds	10
   563     0034                     _lcd:
   564     0034                     	ds	6
   565     003A                     _motor2:
   566     003A                     	ds	2
   567     003C                     _motor1:
   568     003C                     	ds	2
   569                           
   570                           	psect	inittext
   571     03A8                     init_fetch0:	
   572                           ;	Called with low address in FSR and high address in W
   573                           
   574     03A8  087E               	movf	btemp,w
   575     03A9  008A               	movwf	10
   576     03AA  087F               	movf	btemp+1,w
   577     03AB  0082               	movwf	2
   578     03AC                     init_ram0:	
   579                           ;Called with:
   580                           ;	high address of idata address in btemp 
   581                           ;	low address of idata address in btemp+1 
   582                           ;	low address of data in FSR
   583                           ;	high address + 1 of data in btemp-1
   584                           
   585     03AC  120A  118A  23A8  120A  118A  	fcall	init_fetch0
   586     03B1  0080               	movwf	0
   587     03B2  0A84               	incf	4,f
   588     03B3  0804               	movf	4,w
   589     03B4  067D               	xorwf	btemp+-1,w
   590     03B5  1903               	btfsc	3,2
   591     03B6  3400               	retlw	0
   592     03B7  0AFF               	incf	btemp+1,f
   593     03B8  1903               	btfsc	3,2
   594     03B9  0AFE               	incf	btemp,f
   595     03BA  2BAC               	goto	init_ram0
   596                           
   597                           	psect	cstackCOMMON
   598     0070                     __pcstackCOMMON:
   599     0070                     ?_gpio_pin_initialize:
   600     0070                     ?_gpio_pin_write_logic:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_lcd_4bits_initialize:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_apllication_initilaize:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_send_enable_signal:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_motor_initialize:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_ecu_initialzie:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_gpio_pin_direction_initialize:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ??_gpio_pin_direction_initialize:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_main:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     gpio_pin_write_logic@logic:	
   628                           ; 2 bytes @ 0x0
   629                           
   630                           
   631                           ; 1 bytes @ 0x0
   632     0070                     	ds	1
   633     0071                     ??_gpio_pin_write_logic:
   634                           
   635                           ; 1 bytes @ 0x1
   636     0071                     	ds	4
   637     0075                     gpio_pin_direction_initialize@pin:
   638                           
   639                           ; 1 bytes @ 0x5
   640     0075                     	ds	1
   641     0076                     gpio_pin_write_logic@ret:
   642                           
   643                           ; 1 bytes @ 0x6
   644     0076                     	ds	1
   645     0077                     gpio_pin_write_logic@pin:
   646                           
   647                           ; 1 bytes @ 0x7
   648     0077                     	ds	1
   649     0078                     ??_gpio_pin_initialize:
   650     0078                     ?_send_4bits:	
   651                           ; 1 bytes @ 0x8
   652                           
   653     0078                     ??_send_enable_signal:	
   654                           ; 1 bytes @ 0x8
   655                           
   656     0078                     send_4bits@command:	
   657                           ; 1 bytes @ 0x8
   658                           
   659                           
   660                           ; 1 bytes @ 0x8
   661     0078                     	ds	1
   662     0079                     ??_send_4bits:
   663     0079                     send_enable_signal@ret:	
   664                           ; 1 bytes @ 0x9
   665                           
   666                           
   667                           ; 1 bytes @ 0x9
   668     0079                     	ds	1
   669     007A                     gpio_pin_initialize@ret:
   670     007A                     send_4bits@ret:	
   671                           ; 1 bytes @ 0xA
   672                           
   673     007A                     send_enable_signal@lcd:	
   674                           ; 1 bytes @ 0xA
   675                           
   676                           
   677                           ; 1 bytes @ 0xA
   678     007A                     	ds	1
   679     007B                     gpio_pin_initialize@pin:
   680     007B                     send_4bits@lcd:	
   681                           ; 1 bytes @ 0xB
   682                           
   683                           
   684                           ; 1 bytes @ 0xB
   685     007B                     	ds	1
   686     007C                     ?_lcd_4bits_send_char:
   687     007C                     ?_lcd_4bits_send_command:	
   688                           ; 1 bytes @ 0xC
   689                           
   690     007C                     ??_motor_initialize:	
   691                           ; 1 bytes @ 0xC
   692                           
   693     007C                     motor_initialize@ret:	
   694                           ; 1 bytes @ 0xC
   695                           
   696     007C                     lcd_4bits_send_command@command:	
   697                           ; 1 bytes @ 0xC
   698                           
   699     007C                     lcd_4bits_send_char@data:	
   700                           ; 1 bytes @ 0xC
   701                           
   702                           
   703                           ; 1 bytes @ 0xC
   704     007C                     	ds	1
   705     007D                     ??_lcd_4bits_send_char:
   706     007D                     ??_lcd_4bits_send_command:	
   707                           ; 1 bytes @ 0xD
   708                           
   709     007D                     motor_initialize@motor:	
   710                           ; 1 bytes @ 0xD
   711                           
   712                           
   713                           ; 1 bytes @ 0xD
   714     007D                     	ds	1
   715     007E                     ??_apllication_initilaize:
   716     007E                     ??_ecu_initialzie:	
   717                           ; 1 bytes @ 0xE
   718                           
   719     007E                     ??_main:	
   720                           ; 1 bytes @ 0xE
   721                           
   722                           
   723                           	psect	cstackBANK0
   724     003E                     __pcstackBANK0:	
   725                           ; 1 bytes @ 0xE
   726                           
   727     003E                     lcd_4bits_send_command@ret:
   728     003E                     lcd_4bits_send_char@ret:	
   729                           ; 1 bytes @ 0x0
   730                           
   731                           
   732                           ; 1 bytes @ 0x0
   733     003E                     	ds	1
   734     003F                     lcd_4bits_send_command@lcd:
   735     003F                     lcd_4bits_send_char@lcd:	
   736                           ; 1 bytes @ 0x1
   737                           
   738                           
   739                           ; 1 bytes @ 0x1
   740     003F                     	ds	1
   741     0040                     ??_lcd_4bits_initialize:
   742                           
   743                           ; 1 bytes @ 0x2
   744     0040                     	ds	3
   745     0043                     lcd_4bits_initialize@counter:
   746                           
   747                           ; 1 bytes @ 0x5
   748     0043                     	ds	1
   749     0044                     lcd_4bits_initialize@ret:
   750                           
   751                           ; 1 bytes @ 0x6
   752     0044                     	ds	1
   753     0045                     lcd_4bits_initialize@lcd:
   754                           
   755                           ; 1 bytes @ 0x7
   756     0045                     	ds	1
   757                           
   758                           	psect	maintext
   759     0384                     __pmaintext:	
   760 ;;
   761 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   762 ;;
   763 ;; *************** function _main *****************
   764 ;; Defined at:
   765 ;;		line 9 in file "Temperature_Controlled_Fan_System.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2  222[None  ] int 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : B00/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels required when called: 6
   785 ;; This function calls:
   786 ;;		_apllication_initilaize
   787 ;;		_lcd_4bits_send_char
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     0384                     _main:	
   794                           ;psect for function _main
   795                           
   796     0384                     l1698:	
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   799                           
   800                           
   801                           ;Temperature_Controlled_Fan_System.c: 10:     apllication_initilaize();
   802     0384  120A  118A  237E  120A  118A  	fcall	_apllication_initilaize
   803     0389                     l223:	
   804                           ;Temperature_Controlled_Fan_System.c: 12: while(1){
   805                           
   806                           
   807                           ;Temperature_Controlled_Fan_System.c: 13:     lcd_4bits_send_char(&lcd,'f');
   808     0389  3066               	movlw	102
   809     038A  00FC               	movwf	lcd_4bits_send_char@data
   810     038B  3034               	movlw	(low (_lcd| 0))& (0+255)
   811     038C  120A  118A  2458  120A  118A  	fcall	_lcd_4bits_send_char
   812     0391  2B89               	goto	l223
   813     0392  120A  118A  2800   	ljmp	start
   814     0395                     __end_of_main:
   815                           
   816                           	psect	text1
   817     0458                     __ptext1:	
   818 ;; *************** function _lcd_4bits_send_char *****************
   819 ;; Defined at:
   820 ;;		line 57 in file "ECU_LAYER/LCD/ecu_lcd.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  lcd             1    wreg     PTR const struct .
   823 ;;		 -> lcd(6), 
   824 ;;  data            1   12[COMMON] unsigned char 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  lcd             1    1[BANK0 ] PTR const struct .
   827 ;;		 -> lcd(6), 
   828 ;;  ret             1    0[BANK0 ] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      unsigned char 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         1       0       0       0       0
   839 ;;      Locals:         0       2       0       0       0
   840 ;;      Temps:          1       0       0       0       0
   841 ;;      Totals:         2       2       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 2
   845 ;; This function calls:
   846 ;;		_gpio_pin_write_logic
   847 ;;		_send_4bits
   848 ;;		_send_enable_signal
   849 ;; This function is called by:
   850 ;;		_main
   851 ;;		_lcd_4bits_send_char_pos
   852 ;;		_lcd_4bits_send_string
   853 ;;		_lcd_4bits_send_string_pos
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     0458                     _lcd_4bits_send_char:	
   858                           ;psect for function _lcd_4bits_send_char
   859                           
   860                           
   861                           ;incstack = 0
