

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189     0000                     	;# 
   190     0001                     	;# 
   191     0002                     	;# 
   192     0003                     	;# 
   193     0004                     	;# 
   194     0005                     	;# 
   195     0006                     	;# 
   196     0007                     	;# 
   197     0008                     	;# 
   198     0009                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     000D                     	;# 
   203     000E                     	;# 
   204     000E                     	;# 
   205     000F                     	;# 
   206     0010                     	;# 
   207     0011                     	;# 
   208     0012                     	;# 
   209     0013                     	;# 
   210     0014                     	;# 
   211     0015                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0017                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001B                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     0081                     	;# 
   225     0085                     	;# 
   226     0086                     	;# 
   227     0087                     	;# 
   228     0088                     	;# 
   229     0089                     	;# 
   230     008C                     	;# 
   231     008D                     	;# 
   232     008E                     	;# 
   233     0091                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0094                     	;# 
   237     0098                     	;# 
   238     0099                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     009F                     	;# 
   243     010C                     	;# 
   244     010D                     	;# 
   245     010E                     	;# 
   246     010F                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249     0000                     	;# 
   250     0001                     	;# 
   251     0002                     	;# 
   252     0003                     	;# 
   253     0004                     	;# 
   254     0005                     	;# 
   255     0006                     	;# 
   256     0007                     	;# 
   257     0008                     	;# 
   258     0009                     	;# 
   259     000A                     	;# 
   260     000B                     	;# 
   261     000C                     	;# 
   262     000D                     	;# 
   263     000E                     	;# 
   264     000E                     	;# 
   265     000F                     	;# 
   266     0010                     	;# 
   267     0011                     	;# 
   268     0012                     	;# 
   269     0013                     	;# 
   270     0014                     	;# 
   271     0015                     	;# 
   272     0015                     	;# 
   273     0016                     	;# 
   274     0017                     	;# 
   275     0018                     	;# 
   276     0019                     	;# 
   277     001A                     	;# 
   278     001B                     	;# 
   279     001B                     	;# 
   280     001C                     	;# 
   281     001D                     	;# 
   282     001E                     	;# 
   283     001F                     	;# 
   284     0081                     	;# 
   285     0085                     	;# 
   286     0086                     	;# 
   287     0087                     	;# 
   288     0088                     	;# 
   289     0089                     	;# 
   290     008C                     	;# 
   291     008D                     	;# 
   292     008E                     	;# 
   293     0091                     	;# 
   294     0092                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009C                     	;# 
   300     009D                     	;# 
   301     009E                     	;# 
   302     009F                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0000                     	;# 
   310     0001                     	;# 
   311     0002                     	;# 
   312     0003                     	;# 
   313     0004                     	;# 
   314     0005                     	;# 
   315     0006                     	;# 
   316     0007                     	;# 
   317     0008                     	;# 
   318     0009                     	;# 
   319     000A                     	;# 
   320     000B                     	;# 
   321     000C                     	;# 
   322     000D                     	;# 
   323     000E                     	;# 
   324     000E                     	;# 
   325     000F                     	;# 
   326     0010                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0013                     	;# 
   330     0014                     	;# 
   331     0015                     	;# 
   332     0015                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001B                     	;# 
   340     001C                     	;# 
   341     001D                     	;# 
   342     001E                     	;# 
   343     001F                     	;# 
   344     0081                     	;# 
   345     0085                     	;# 
   346     0086                     	;# 
   347     0087                     	;# 
   348     0088                     	;# 
   349     0089                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     008E                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     010C                     	;# 
   364     010D                     	;# 
   365     010E                     	;# 
   366     010F                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0094                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009C                     	;# 
   420     009D                     	;# 
   421     009E                     	;# 
   422     009F                     	;# 
   423     010C                     	;# 
   424     010D                     	;# 
   425     010E                     	;# 
   426     010F                     	;# 
   427     018C                     	;# 
   428     018D                     	;# 
   429     0000                     	;# 
   430     0001                     	;# 
   431     0002                     	;# 
   432     0003                     	;# 
   433     0004                     	;# 
   434     0005                     	;# 
   435     0006                     	;# 
   436     0007                     	;# 
   437     0008                     	;# 
   438     0009                     	;# 
   439     000A                     	;# 
   440     000B                     	;# 
   441     000C                     	;# 
   442     000D                     	;# 
   443     000E                     	;# 
   444     000E                     	;# 
   445     000F                     	;# 
   446     0010                     	;# 
   447     0011                     	;# 
   448     0012                     	;# 
   449     0013                     	;# 
   450     0014                     	;# 
   451     0015                     	;# 
   452     0015                     	;# 
   453     0016                     	;# 
   454     0017                     	;# 
   455     0018                     	;# 
   456     0019                     	;# 
   457     001A                     	;# 
   458     001B                     	;# 
   459     001B                     	;# 
   460     001C                     	;# 
   461     001D                     	;# 
   462     001E                     	;# 
   463     001F                     	;# 
   464     0081                     	;# 
   465     0085                     	;# 
   466     0086                     	;# 
   467     0087                     	;# 
   468     0088                     	;# 
   469     0089                     	;# 
   470     008C                     	;# 
   471     008D                     	;# 
   472     008E                     	;# 
   473     0091                     	;# 
   474     0092                     	;# 
   475     0093                     	;# 
   476     0094                     	;# 
   477     0098                     	;# 
   478     0099                     	;# 
   479     009C                     	;# 
   480     009D                     	;# 
   481     009E                     	;# 
   482     009F                     	;# 
   483     010C                     	;# 
   484     010D                     	;# 
   485     010E                     	;# 
   486     010F                     	;# 
   487     018C                     	;# 
   488     018D                     	;# 
   489     0000                     	;# 
   490     0001                     	;# 
   491     0002                     	;# 
   492     0003                     	;# 
   493     0004                     	;# 
   494     0005                     	;# 
   495     0006                     	;# 
   496     0007                     	;# 
   497     0008                     	;# 
   498     0009                     	;# 
   499     000A                     	;# 
   500     000B                     	;# 
   501     000C                     	;# 
   502     000D                     	;# 
   503     000E                     	;# 
   504     000E                     	;# 
   505     000F                     	;# 
   506     0010                     	;# 
   507     0011                     	;# 
   508     0012                     	;# 
   509     0013                     	;# 
   510     0014                     	;# 
   511     0015                     	;# 
   512     0015                     	;# 
   513     0016                     	;# 
   514     0017                     	;# 
   515     0018                     	;# 
   516     0019                     	;# 
   517     001A                     	;# 
   518     001B                     	;# 
   519     001B                     	;# 
   520     001C                     	;# 
   521     001D                     	;# 
   522     001E                     	;# 
   523     001F                     	;# 
   524     0081                     	;# 
   525     0085                     	;# 
   526     0086                     	;# 
   527     0087                     	;# 
   528     0088                     	;# 
   529     0089                     	;# 
   530     008C                     	;# 
   531     008D                     	;# 
   532     008E                     	;# 
   533     0091                     	;# 
   534     0092                     	;# 
   535     0093                     	;# 
   536     0094                     	;# 
   537     0098                     	;# 
   538     0099                     	;# 
   539     009C                     	;# 
   540     009D                     	;# 
   541     009E                     	;# 
   542     009F                     	;# 
   543     010C                     	;# 
   544     010D                     	;# 
   545     010E                     	;# 
   546     010F                     	;# 
   547     018C                     	;# 
   548     018D                     	;# 
   549     0000                     	;# 
   550     0001                     	;# 
   551     0002                     	;# 
   552     0003                     	;# 
   553     0004                     	;# 
   554     0005                     	;# 
   555     0006                     	;# 
   556     0007                     	;# 
   557     0008                     	;# 
   558     0009                     	;# 
   559     000A                     	;# 
   560     000B                     	;# 
   561     000C                     	;# 
   562     000D                     	;# 
   563     000E                     	;# 
   564     000E                     	;# 
   565     000F                     	;# 
   566     0010                     	;# 
   567     0011                     	;# 
   568     0012                     	;# 
   569     0013                     	;# 
   570     0014                     	;# 
   571     0015                     	;# 
   572     0015                     	;# 
   573     0016                     	;# 
   574     0017                     	;# 
   575     0018                     	;# 
   576     0019                     	;# 
   577     001A                     	;# 
   578     001B                     	;# 
   579     001B                     	;# 
   580     001C                     	;# 
   581     001D                     	;# 
   582     001E                     	;# 
   583     001F                     	;# 
   584     0081                     	;# 
   585     0085                     	;# 
   586     0086                     	;# 
   587     0087                     	;# 
   588     0088                     	;# 
   589     0089                     	;# 
   590     008C                     	;# 
   591     008D                     	;# 
   592     008E                     	;# 
   593     0091                     	;# 
   594     0092                     	;# 
   595     0093                     	;# 
   596     0094                     	;# 
   597     0098                     	;# 
   598     0099                     	;# 
   599     009C                     	;# 
   600     009D                     	;# 
   601     009E                     	;# 
   602     009F                     	;# 
   603     010C                     	;# 
   604     010D                     	;# 
   605     010E                     	;# 
   606     010F                     	;# 
   607     018C                     	;# 
   608     018D                     	;# 
   609                           
   610                           	psect	idataBANK0
   611     0462                     __pidataBANK0:
   612                           
   613                           ;initializer for _port_registers
   614     0462  3405               	retlw	5
   615     0463  3400               	retlw	0
   616     0464  3406               	retlw	6
   617     0465  3400               	retlw	0
   618     0466  3407               	retlw	7
   619     0467  3400               	retlw	0
   620     0468  3408               	retlw	8
   621     0469  3400               	retlw	0
   622     046A  3409               	retlw	9
   623     046B  3400               	retlw	0
   624                           
   625                           ;initializer for _tris_registers
   626     046C  3485               	retlw	133
   627     046D  3400               	retlw	0
   628     046E  3486               	retlw	134
   629     046F  3400               	retlw	0
   630     0470  3487               	retlw	135
   631     0471  3400               	retlw	0
   632     0472  3488               	retlw	136
   633     0473  3400               	retlw	0
   634     0474  3489               	retlw	137
   635     0475  3400               	retlw	0
   636                           
   637                           ;initializer for _lcd
   638     0476  3402               	retlw	2
   639     0477  340A               	retlw	10
   640     0478  3412               	retlw	18
   641     0479  341A               	retlw	26
   642     047A  3422               	retlw	34
   643     047B  342A               	retlw	42
   644                           
   645                           ;initializer for _int1
   646     047C  3401               	retlw	low (fp__isr-i1fpbase)
   647     047D  3400               	retlw	0
   648                           
   649                           ;initializer for _motor2
   650     047E  3411               	retlw	17
   651     047F  3419               	retlw	25
   652                           
   653                           ;initializer for _motor1
   654     0480  3401               	retlw	1
   655     0481  3409               	retlw	9
   656                           
   657                           ;initializer for Enable_INTX@F1629
   658     0482  3481               	retlw	129
   659                           
   660                           ;initializer for _pin8
   661     0483  343B               	retlw	59
   662                           
   663                           ;initializer for _pin7
   664     0484  3433               	retlw	51
   665                           
   666                           ;initializer for _pin6
   667     0485  342B               	retlw	43
   668                           
   669                           ;initializer for _pin5
   670     0486  3423               	retlw	35
   671                           
   672                           ;initializer for _pin4
   673     0487  341B               	retlw	27
   674                           
   675                           ;initializer for _pin3
   676     0488  3413               	retlw	19
   677                           
   678                           ;initializer for _rb2
   679     0489  3404               	retlw	low (fp__rb_isr-i1fpbase)
   680     048A  3404               	retlw	low (fp__rb_isr-i1fpbase)
   681     048B  34A1               	retlw	161
   682                           
   683                           ;initializer for _pin2
   684     048C  340B               	retlw	11
   685                           
   686                           ;initializer for _pin1
   687     048D  3403               	retlw	3
   688     0006                     _PORTBbits	set	6
   689     000B                     _INTCONbits	set	11
   690     0009                     _PORTE	set	9
   691     0008                     _PORTD	set	8
   692     0007                     _PORTC	set	7
   693     0006                     _PORTB	set	6
   694     0005                     _PORTA	set	5
   695     0081                     _OPTION_REGbits	set	129
   696     0089                     _TRISE	set	137
   697     0088                     _TRISD	set	136
   698     0087                     _TRISC	set	135
   699     0086                     _TRISB	set	134
   700     0085                     _TRISA	set	133
   701                           
   702                           	psect	strings
   703     0572                     __pstrings:
   704     0572                     stringtab:
   705     0572                     __stringtab:
   706     0572                     stringcode:	
   707                           ;	String table - string pointers are 1 byte each
   708                           
   709     0572                     stringdir:
   710     0572  3005               	movlw	high stringdir
   711     0573  008A               	movwf	10
   712     0574  0804               	movf	4,w
   713     0575  0A84               	incf	4,f
   714     0576  0782               	addwf	2,f
   715     0577                     __stringbase:
   716     0577  3400               	retlw	0
   717     0578                     __end_of__stringtab:
   718     0578                     STR_1:
   719     0578  3425               	retlw	37	;'%'
   720     0579  3469               	retlw	105	;'i'
   721     057A  3400               	retlw	0
   722     0578                     
   723                           	psect	cinit
   724     0013                     start_initialization:	
   725                           ; #config settings
   726                           
   727     0013                     __initialization:
   728                           
   729                           ; Initialize objects allocated to BANK0
   730     0013  1383               	bcf	3,7	;select IRP bank0
   731     0014  304C               	movlw	low (__pdataBANK0+44)
   732     0015  00FD               	movwf	btemp+-1
   733     0016  3004               	movlw	high __pidataBANK0
   734     0017  00FE               	movwf	btemp
   735     0018  3062               	movlw	low __pidataBANK0
   736     0019  00FF               	movwf	btemp+1
   737     001A  3020               	movlw	low __pdataBANK0
   738     001B  0084               	movwf	4
   739     001C  120A  118A  253A  120A  118A  	fcall	init_ram0
   740                           
   741                           ; Clear objects allocated to BANK0
   742     0021  01D8               	clrf	__pbssBANK0& (0+127)
   743     0022  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   744     0023  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   745     0024  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   746     0025  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   747     0026  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   748     0027  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   749                           
   750                           ; Clear objects allocated to COMMON
   751     0028  01FB               	clrf	__pbssCOMMON& (0+127)
   752     0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   753     002A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   754     002B                     end_of_initialization:	
   755                           ;End of C runtime variable initialization code
   756                           
   757     002B                     __end_of__initialization:
   758     002B  0183               	clrf	3
   759     002C  120A  118A  2D49   	ljmp	_main	;jump to C main() function
   760                           
   761                           	psect	bssCOMMON
   762     007B                     __pbssCOMMON:
   763     007B                     _counter:
   764     007B                     	ds	1
   765     007C                     _EXT_RB4_HIGH_HANDLER:
   766     007C                     	ds	1
   767     007D                     _EXT_INTX_HANDLER:
   768     007D                     	ds	1
   769                           
   770                           	psect	bssBANK0
   771     0058                     __pbssBANK0:
   772     0058                     _EXT_RB7_LOW_HANDLER:
   773     0058                     	ds	1
   774     0059                     _EXT_RB7_HIGH_HANDLER:
   775     0059                     	ds	1
   776     005A                     _EXT_RB6_LOW_HANDLER:
   777     005A                     	ds	1
   778     005B                     _EXT_RB6_HIGH_HANDLER:
   779     005B                     	ds	1
   780     005C                     _EXT_RB5_LOW_HANDLER:
   781     005C                     	ds	1
   782     005D                     _EXT_RB5_HIGH_HANDLER:
   783     005D                     	ds	1
   784     005E                     _EXT_RB4_LOW_HANDLER:
   785     005E                     	ds	1
   786                           
   787                           	psect	dataBANK0
   788     0020                     __pdataBANK0:
   789     0020                     _port_registers:
   790     0020                     	ds	10
   791     002A                     _tris_registers:
   792     002A                     	ds	10
   793     0034                     _lcd:
   794     0034                     	ds	6
   795     003A                     _int1:
   796     003A                     	ds	2
   797     003C                     _motor2:
   798     003C                     	ds	2
   799     003E                     _motor1:
   800     003E                     	ds	2
   801     0040                     Enable_INTX@F1629:
   802     0040                     	ds	1
   803     0041                     _pin8:
   804     0041                     	ds	1
   805     0042                     _pin7:
   806     0042                     	ds	1
   807     0043                     _pin6:
   808     0043                     	ds	1
   809     0044                     _pin5:
   810     0044                     	ds	1
   811     0045                     _pin4:
   812     0045                     	ds	1
   813     0046                     _pin3:
   814     0046                     	ds	1
   815     0047                     _rb2:
   816     0047                     	ds	3
   817     004A                     _pin2:
   818     004A                     	ds	1
   819     004B                     _pin1:
   820     004B                     	ds	1
   821                           
   822                           	psect	inittext
   823     0536                     init_fetch0:	
   824                           ;	Called with low address in FSR and high address in W
   825                           
   826     0536  087E               	movf	btemp,w
   827     0537  008A               	movwf	10
   828     0538  087F               	movf	btemp+1,w
   829     0539  0082               	movwf	2
   830     053A                     init_ram0:	
   831                           ;Called with:
   832                           ;	high address of idata address in btemp 
   833                           ;	low address of idata address in btemp+1 
   834                           ;	low address of data in FSR
   835                           ;	high address + 1 of data in btemp-1
   836                           
   837     053A  120A  118A  2536  120A  118A  	fcall	init_fetch0
   838     053F  0080               	movwf	0
   839     0540  0A84               	incf	4,f
   840     0541  0804               	movf	4,w
   841     0542  067D               	xorwf	btemp+-1,w
   842     0543  1903               	btfsc	3,2
   843     0544  3400               	retlw	0
   844     0545  0AFF               	incf	btemp+1,f
   845     0546  1903               	btfsc	3,2
   846     0547  0AFE               	incf	btemp,f
   847     0548  2D3A               	goto	init_ram0
   848                           
   849                           	psect	cstackCOMMON
   850     0070                     __pcstackCOMMON:
   851     0070                     ?_gpio_pin_initialize:
   852     0070                     ?_EXT_Rbx_Fun:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_apllication_initilaize:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_ecu_initialzie:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_gpio_pin_direction_initialize:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_gpio_pin_toggle_logic:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ??_gpio_pin_toggle_logic:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_ISR_INTX:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_ISR_RB4:	
   874                           ; 1 bytes @ 0x0
   875                           
